ID;TIME;SATISFACAO;ATIVIDADE;COMUNICACAO
Dev_0;roslyn;0.2688894052044608;1.0;0.6663920922570017
Dev_5;eShop;0.2246238963754646;0.3837880331710867;1.0
Dev_7;winforms;0.1684479553903344;0.3127287788342257;0.4735035694673256
Dev_8;sdk;0.106713317297179;0.3061785783459229;0.14332784184514
Dev_10;INDEFINIDO;0.1548210966542751;0.2831672061667181;0.1760021965952773
Dev_11;aspnetcore;0.1932919543281996;0.2734955737088559;0.3215266337177375
Dev_13;aspire;0.1451301115241634;0.242041623020333;0.2322899505766062
Dev_14;roslyn;0.2198121348911311;0.2386015386878799;0.3934651290499725
Dev_15;winforms;0.1561338289962825;0.2300837739894642;0.4605985722130697
Dev_16;AspNetCore.Docs;0.2158271375464682;0.2261456354767357;0.8687534321801208
Dev_19;INDEFINIDO;0.1612453531598511;0.2219893651824471;0.0701537616694124
Dev_20;runtime;0.2042618162506636;0.2157733442917918;0.5712520593080724
Dev_21;INDEFINIDO;0.3022769516728624;0.2103029474427772;0.0569741900054914
Dev_23;interactive;0.1235478624535314;0.2048806626922479;0.1227347611202635
Dev_24;AspNetCore.Docs;0.1227346654275092;0.2043177155639785;0.7559033498077979
Dev_26;INDEFINIDO;0.1188719795539032;0.1981371979355368;0.1544481054365733
Dev_30;INDEFINIDO;0.2151284952319377;0.1811874081416413;0.1941241076331686
Dev_31;installer;0.1080888210302706;0.1800862223979099;0.2160900604063701
Dev_32;INDEFINIDO;0.3258596654275092;0.1777068236430886;0.0498352553542009
Dev_34;INDEFINIDO;0.220487514142557;0.1738566983535158;0.6484074684239429
Dev_37;arcade;0.2094101011312306;0.1596851439614702;0.5954146073585942
Dev_38;razor;0.1401951672862452;0.1543757537878603;0.1254805052169137
Dev_39;runtime;0.4892790759426444;0.154174569957905;0.0996705107084019
Dev_40;aspire;0.1343741063768943;0.1527508050391463;0.3266062602965403
Dev_45;razor;0.0981986660835337;0.144356173614129;0.1821801208127402
Dev_46;INDEFINIDO;0.1174312830911343;0.1439308410084634;0.1589785831960461
Dev_49;roslyn;0.2046131906165874;0.1391301948283058;0.2602965403624382
Dev_50;csharplang;0.1606601955114965;0.1389319934830411;0.2145799011532125
Dev_51;INDEFINIDO;0.249445953674578;0.1388309730244993;0.2159527732015376
Dev_52;interactive;0.1260455390334571;0.1368586688339226;0.1809445359692476
Dev_54;maintenance-packages;0.1027184014869887;0.1332604163106265;0.0908841295991213
Dev_55;docs;0.1491967604885819;0.1301739754588645;0.2298187808896211
Dev_56;docs;0.1623891907349156;0.1294505018741953;0.4172158154859967
Dev_58;roslyn;0.1229347377116893;0.1279733960098036;0.0601317957166392
Dev_60;fsharp;0.1589374225526641;0.1250640872269884;0.2384678747940692
Dev_61;roslyn;0.1621437422552664;0.1241506600837052;0.200439319055464
Dev_62;orleans;0.1229089219330854;0.1237712844990339;0.0391268533772652
Dev_64;installer;0.1550278810408921;0.1233892743616912;0.1584294343767161
Dev_68;roslyn;0.1223048327137546;0.1206171351262282;0.1540362438220757
Dev_69;runtime;0.1348261307311027;0.1185759466311732;0.4842119714442613
Dev_76;runtime;0.1027532527881039;0.1128932877232429;0.0882756727073036
Dev_78;aspnetcore;0.1485661178969728;0.1111721126568;0.1632344865458539
Dev_79;INDEFINIDO;0.1177199504337049;0.1105919347607108;0.1076331685886875
Dev_81;core;0.1388274891992362;0.1097993642547082;0.4858594179022515
Dev_82;maintenance-packages;0.1587740790807704;0.1095282752845472;0.2486271279516749
Dev_83;roslyn;0.1828531598513011;0.1084169957260157;0.1188907193849533
Dev_84;tye;0.1015334572490704;0.1063188785101489;0.1330313014827018
Dev_85;dotnet-api-docs;0.1011462205700122;0.1057369331970282;0.1193025809994508
Dev_88;INDEFINIDO;0.2329545454545454;0.1039180515699698;0.2064799560680944
Dev_89;INDEFINIDO;0.1602643535729036;0.1036694702911334;0.3017572762218561
Dev_94;AspNetCore.Docs;0.3193773234200741;0.1005756289595853;0.2844590884129599
Dev_96;docs;0.2901951672862453;0.0979692283653728;0.1514277869302581
Dev_98;INDEFINIDO;0.1542419012214551;0.0966932305483763;0.0785282811641955
Dev_100;msbuild;0.1405246704967893;0.09453940574698;0.2445085118066996
Dev_101;roslyn;0.098425882899628;0.0944222452030959;0.0624656781987918
Dev_102;docfx;0.2504646840148697;0.0940572626493944;0.0682317408017572
Dev_106;interactive;0.2012937781256113;0.092035410329152;0.1943986820428336
Dev_107;INDEFINIDO;0.123646355261031;0.0920174264673017;0.1990664470071389
Dev_109;arcade;0.1189221443055085;0.0909184126875619;0.350768808347062
Dev_115;efcore;0.2091852540272613;0.0886559268418806;0.2405271828665568
Dev_118;aspire;0.1915391764369459;0.0863403426851896;0.2224052718286656
Dev_119;tye;0.1124970957249069;0.0847282228875577;0.1057111477210324
Dev_121;INDEFINIDO;0.1924227462825277;0.084053144790746;0.1526633717737507
Dev_123;fsharp;0.1247344662772171;0.082857998789631;0.1696869851729819
Dev_129;roslyn;0.1751736450792408;0.0815804764671702;0.3828940142778693
Dev_131;INDEFINIDO;0.2209572490706317;0.0808369832534989;0.2902251510159253
Dev_134;arcade;0.1149047397769515;0.0802842054892846;0.1803953871499176
Dev_138;efcore;0.2639762653703173;0.0792938442082236;0.4476935749588138
Dev_140;aspnetcore;0.2103082403965303;0.0787959576625536;0.3220757825370675
Dev_141;install-scripts;0.2136384758364312;0.0784940356154082;0.0941790225151015
Dev_145;core;0.1686222118959107;0.0778415111224353;0.0750961010433827
Dev_146;arcade;0.1605803743109858;0.0773347688872178;0.2954420647995606
Dev_147;roslyn;0.1452982426495437;0.0762253477800184;0.1823174080175727
Dev_148;project-system;0.2728469640644361;0.0760728561165488;0.1140856672158154
Dev_156;INDEFINIDO;0.1167750929368028;0.0729376730355128;0.1641954969796815
Dev_157;maui;0.1387081784386616;0.0729261373346549;0.0656232839099395
Dev_162;maui;0.1472467472118958;0.0720853129165669;0.1449752883031301
Dev_166;INDEFINIDO;0.1752233481232759;0.0714358956830843;0.2924217462932454
Dev_169;runtime;0.1997883106154479;0.0711401214975378;0.3390993959362987
Dev_171;INDEFINIDO;0.1175360130111524;0.0709340732753933;0.1655683690280066
Dev_173;roslyn;0.2243172719473833;0.0703831561677547;0.3500823723228995
Dev_176;winforms;0.1836663568773233;0.0696839794253174;0.1101043382756727
Dev_177;csharplang;0.2397658877677463;0.0695853439204172;0.221718835804503
Dev_179;project-system;0.1775986559908491;0.068430021630965;0.3694398682042834
Dev_183;docs;0.1739577801380774;0.0670070830744162;0.1644700713893465
Dev_185;aspnetcore;0.2178851714167698;0.0664421010945803;0.1479956068094453
Dev_186;docs;0.249547544511837;0.0663208980915308;0.3183690280065898
Dev_188;AspNetCore.Docs;0.2337028677642059;0.0662405578152237;0.0591707852828116
Dev_193;arcade;0.0979708798017347;0.0658634768409435;0.0933552992861065
Dev_194;install-scripts;0.1297759190417181;0.065494418866116;0.0774299835255354
Dev_195;maui;0.2970105328376703;0.0654730647211079;0.1372872048325096
Dev_196;runtime;0.1252323420074348;0.065420241309772;0.0689181768259198
Dev_197;runtime;0.1752522570366436;0.0652757093540495;0.1585667215815486
Dev_198;maintenance-packages;0.1192172655927302;0.0652518927732054;0.2067545304777595
Dev_199;maintenance-packages;0.182574349442379;0.0651272711292535;0.2254255903349808
Dev_201;maui;0.2341232961586119;0.0645809359963237;0.0410488742449203
Dev_203;aspire;0.1259840367373713;0.0644005423203563;0.2364085667215815
Dev_204;roslyn;0.1344098513011152;0.064186037840206;0.1151839648544755
Dev_206;csharplang;0.3706784386617099;0.0641343397606856;0.2900878638110928
Dev_207;installer;0.1002555762081783;0.064075833703615;0.2489017023613399
Dev_208;docs;0.1540870065498317;0.0626982819962277;0.1735310269082921
Dev_215;aspire;0.1625787942459996;0.0611791204078749;0.2035969247666117
Dev_217;razor;0.1570244733581164;0.0603958027138804;0.0735859417902251
Dev_219;aspnetcore;0.1941494069746857;0.0601895172397153;0.2107358594179022
Dev_220;project-system;0.0986988847583641;0.0601035649588132;0.0389895661724327
Dev_226;docs;0.1741901221455122;0.0582494237218617;0.136600768808347
Dev_227;INDEFINIDO;0.1297242874845104;0.0580764554514426;0.1415431081823174
Dev_231;aspire;0.157760223048327;0.057040480340887;0.1585667215815486
Dev_232;INDEFINIDO;0.1603159851301113;0.0569863622380968;0.0700164744645799
Dev_234;sdk;0.1776918481147104;0.0564992993129849;0.1742174629324547
Dev_243;runtime;0.138286090458488;0.053954285830418;0.1662548050521691
Dev_244;docs;0.1260187303402915;0.0536448840309335;0.1123009335529928
Dev_250;runtime;0.2665737298636926;0.0519231732258867;0.1486820428336079
Dev_258;aspnetcore;0.1871950511152415;0.0510998588860297;0.1180669961559582
Dev_260;efcore;0.165460701009028;0.0509178214684589;0.0849807797913234
Dev_261;aspnetcore;0.1167780908981892;0.0508239574029849;0.0733113673805601
Dev_270;msbuild;0.1372705622676578;0.0502569418237951;0.1149093904448105
Dev_271;EntityFramework.Docs;0.1513940520446096;0.0501822407691088;0.1036518396485447
Dev_274;roslyn;0.1442128967686587;0.0498219580148691;0.2235035694673256
Dev_275;INDEFINIDO;0.1789807930607185;0.0497553511191273;0.0801757276221856
Dev_276;INDEFINIDO;0.1288131423573146;0.0496596922794981;0.1286381109280615
Dev_279;EntityFramework.Docs;0.1853561169313957;0.0495052158703703;0.2392915980230642
Dev_280;INDEFINIDO;0.1274783147459726;0.049331203433979;0.0469522240527182
Dev_281;msbuild;0.109456319702602;0.0491074031554037;0.0845689181768259
Dev_292;INDEFINIDO;0.2058550185873605;0.0476572339032604;0.1836902800658978
Dev_301;runtime;0.1028810408921932;0.0467580408107461;0.0752333882482152
Dev_308;maintenance-packages;0.155363133556986;0.046080388045373;0.2988742449203734
Dev_309;runtime;0.1870353159851299;0.0460776989470977;0.0715266337177375
Dev_310;INDEFINIDO;0.103147622774408;0.0459940205360607;0.1687259747391543
Dev_311;runtime;0.240959783710713;0.0459558195223264;0.2240527182866557
Dev_314;installer;0.1573536245353158;0.0457089822028127;0.0697419000549148
Dev_315;runtime;0.1476801544180725;0.0455487811346061;0.1177924217462932
Dev_319;roslyn;0.2015566914498139;0.0448097891102983;0.0476386600768808
Dev_321;runtime;0.1948991993136972;0.044485080493557;0.1361889071938495
Dev_322;INDEFINIDO;0.1905204460966542;0.0442709109803873;0.0513454146073585
Dev_323;maintenance-packages;0.2199891573729863;0.0438953036182514;0.043931905546403
Dev_325;docfx;0.1000361420900453;0.0436408380900297;0.207440966501922
Dev_329;INDEFINIDO;0.1801743931773453;0.0429102437023618;0.1554091158704009
Dev_331;runtime;0.4736679058240395;0.0428615374098506;0.0459912136188907
Dev_332;efcore;0.3349210037174721;0.0428615374098506;0.2696320702910488
Dev_342;runtime;0.1576672862453531;0.042751259011712;0.1600768808347062
Dev_343;INDEFINIDO;0.2732574349442377;0.0426042211475273;0.1621361889071938
Dev_346;INDEFINIDO;0.1158244597063825;0.0423572840285582;0.1901427786930258
Dev_347;runtime;0.5467007434944237;0.0422239277624313;0.0689181768259198
Dev_348;runtime;0.2882331681123501;0.0420537257291771;0.1234211971444261
Dev_354;maintenance-packages;0.1826713269759172;0.040549326600528;0.1654310818231741
Dev_356;orleans;0.137977960701009;0.0405082036726761;0.1869851729818781
Dev_363;maintenance-packages;0.1182620817843864;0.0400077602711665;0.1562328390993959
Dev_366;fsharp;0.1502091078066914;0.0392767542810267;0.0877265238879736
Dev_368;dotnet-api-docs;0.1431033147459726;0.0391737752625745;0.0992586490939044
Dev_369;maintenance-packages;0.1548172242874845;0.039170113135318;0.0475013728720483
Dev_379;sdk;0.1680849210037174;0.0389650340089551;0.0425590334980779
Dev_381;aspnetcore;0.2204577137546468;0.0388445235944944;0.1658429434376716
Dev_384;runtime;0.1412971322357937;0.0385239204164009;0.0752333882482152
Dev_386;maui;0.1567243649318462;0.038371281109771;0.0818231740801757
Dev_387;runtime;0.1542750929368029;0.0383562053525652;0.0617792421746293
Dev_388;aspnetcore;0.1478973048327136;0.0382278576898667;0.1066721581548599
Dev_400;aspire;0.1050495662949193;0.0364954191774016;0.0760571114772103
Dev_401;maintenance-packages;0.2824385187303401;0.0363996342543282;0.1132619439868204
Dev_406;runtime;0.1959306956983536;0.0360148242911342;0.2107358594179022
Dev_408;efcore;0.2872908921933084;0.0358045368060065;0.2611202635914332
Dev_410;docs;0.1157527881040891;0.0357481532942623;0.1272652388797364
Dev_413;maui;0.1991171003717471;0.0354001479187741;0.0669961559582646
Dev_424;runtime;0.1919144981412639;0.0350685306080596;0.0669961559582646
Dev_425;sdk;0.1140799256505576;0.0349572019394625;0.0466776496430532
Dev_426;maintenance-packages;0.1895475139405203;0.0349157265531225;0.1264415156507413
Dev_427;installer;0.1665720088117857;0.0346948932956449;0.1091433278418451
Dev_430;INDEFINIDO;0.1355358164140691;0.0341367580556715;0.1397583745194948
Dev_434;dotnet-api-docs;0.1469853624535315;0.0337890817301536;0.1066721581548599
Dev_452;eShop;0.1174383237580262;0.0324289637880981;0.0494233937397034
Dev_453;runtime;0.1125509653435663;0.0324143906103481;0.1213618890719385
Dev_456;AspNetCore.Docs;0.2285780669144979;0.0321606922491823;0.079763866007688
Dev_459;INDEFINIDO;0.1489535673434372;0.0319274717440724;0.1448380010982976
Dev_461;roslyn;0.3154429987608426;0.0317189048774652;0.0741350906095551
Dev_464;runtime;0.2707946096654273;0.0312919196194993;0.051208127402526
Dev_486;winforms;0.1689900867410159;0.0308818620602888;0.1249313563975837
Dev_487;core;0.195399628252788;0.0308603069350924;0.0825096101043382
Dev_488;INDEFINIDO;0.1358998706966219;0.030726712532776;0.0930807248764415
Dev_496;winforms;0.1168680297397767;0.0300315871873897;0.0481878088962108
Dev_499;runtime;0.1715845724907061;0.0298569573093618;0.0811367380560131
